
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 6015: 2026-05-19 18:16:36,269 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6024: 2026-05-19 18:16:41,695 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6033: 2026-05-19 18:16:47,172 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6042: 2026-05-19 18:16:52,497 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6051: 2026-05-19 18:16:58,202 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6060: 2026-05-19 18:17:03,593 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6069: 2026-05-19 18:17:09,075 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6078: 2026-05-19 18:17:14,443 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6087: 2026-05-19 18:17:19,786 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6096: 2026-05-19 18:17:25,171 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6105: 2026-05-19 18:17:30,559 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6114: 2026-05-19 18:17:36,105 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6121: 2026-05-19 18:17:41,418 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6128: 2026-05-19 18:17:46,749 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6135: 2026-05-19 18:17:52,109 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6142: 2026-05-19 18:17:57,591 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6149: 2026-05-19 18:18:02,860 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6156: 2026-05-19 18:18:08,148 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6163: 2026-05-19 18:18:13,431 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6169: 2026-05-19 18:18:18,687 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6175: 2026-05-19 18:18:24,143 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6181: 2026-05-19 18:18:29,374 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6187: 2026-05-19 18:18:34,585 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6193: 2026-05-19 18:18:39,804 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6199: 2026-05-19 18:18:45,029 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6205: 2026-05-19 18:18:50,891 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6211: 2026-05-19 18:18:56,106 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6219: 2026-05-19 18:19:01,197 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6225: 2026-05-19 18:19:06,404 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6231: 2026-05-19 18:19:11,582 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6237: 2026-05-19 18:19:16,764 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6243: 2026-05-19 18:19:21,926 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6249: 2026-05-19 18:19:27,085 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6255: 2026-05-19 18:19:32,290 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6261: 2026-05-19 18:19:37,460 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6267: 2026-05-19 18:19:42,639 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6273: 2026-05-19 18:19:47,798 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6279: 2026-05-19 18:19:52,979 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6285: 2026-05-19 18:19:58,204 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6291: 2026-05-19 18:20:03,368 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6297: 2026-05-19 18:20:08,541 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6303: 2026-05-19 18:20:13,709 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6309: 2026-05-19 18:20:18,866 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6315: 2026-05-19 18:20:24,094 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6321: 2026-05-19 18:20:29,255 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6327: 2026-05-19 18:20:34,417 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6333: 2026-05-19 18:20:39,561 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6339: 2026-05-19 18:20:44,772 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6345: 2026-05-19 18:20:49,928 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6351: 2026-05-19 18:20:55,095 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6357: 2026-05-19 18:21:00,358 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6363: 2026-05-19 18:21:05,610 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6369: 2026-05-19 18:21:10,863 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6375: 2026-05-19 18:21:16,102 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6381: 2026-05-19 18:21:21,369 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6387: 2026-05-19 18:21:26,676 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6393: 2026-05-19 18:21:31,970 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6399: 2026-05-19 18:21:37,314 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6405: 2026-05-19 18:21:42,708 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6411: 2026-05-19 18:21:48,001 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6417: 2026-05-19 18:21:53,322 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6423: 2026-05-19 18:21:58,595 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6429: 2026-05-19 18:22:04,095 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6435: 2026-05-19 18:22:09,336 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6441: 2026-05-19 18:22:14,673 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6447: 2026-05-19 18:22:19,890 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6453: 2026-05-19 18:22:25,090 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6459: 2026-05-19 18:22:30,284 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6465: 2026-05-19 18:22:35,493 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6471: 2026-05-19 18:22:40,654 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6477: 2026-05-19 18:22:45,900 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6483: 2026-05-19 18:22:51,054 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6489: 2026-05-19 18:22:56,216 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6495: 2026-05-19 18:23:01,359 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6501: 2026-05-19 18:23:06,522 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6507: 2026-05-19 18:23:11,662 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6513: 2026-05-19 18:23:16,832 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6519: 2026-05-19 18:23:21,983 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6525: 2026-05-19 18:23:27,142 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6531: 2026-05-19 18:23:32,289 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6537: 2026-05-19 18:23:37,458 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6543: 2026-05-19 18:23:42,631 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6549: 2026-05-19 18:23:47,786 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6555: 2026-05-19 18:23:52,938 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6561: 2026-05-19 18:23:58,153 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6567: 2026-05-19 18:24:03,316 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6573: 2026-05-19 18:24:08,484 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6579: 2026-05-19 18:24:13,644 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6585: 2026-05-19 18:24:18,808 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6591: 2026-05-19 18:24:24,032 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6597: 2026-05-19 18:24:29,207 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6603: 2026-05-19 18:24:34,363 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6609: 2026-05-19 18:24:39,531 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6615: 2026-05-19 18:24:44,705 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6621: 2026-05-19 18:24:49,943 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6627: 2026-05-19 18:24:55,140 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6633: 2026-05-19 18:25:00,322 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6639: 2026-05-19 18:25:05,565 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6645: 2026-05-19 18:25:10,782 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6651: 2026-05-19 18:25:16,053 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6657: 2026-05-19 18:25:21,391 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6663: 2026-05-19 18:25:26,740 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6669: 2026-05-19 18:25:32,022 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6675: 2026-05-19 18:25:37,390 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6681: 2026-05-19 18:25:42,774 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6687: 2026-05-19 18:25:48,044 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6693: 2026-05-19 18:25:53,407 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6699: 2026-05-19 18:25:58,729 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6705: 2026-05-19 18:26:03,981 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6711: 2026-05-19 18:26:09,262 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6717: 2026-05-19 18:26:14,533 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6723: 2026-05-19 18:26:19,764 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6729: 2026-05-19 18:26:24,923 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6735: 2026-05-19 18:26:30,078 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6741: 2026-05-19 18:26:35,258 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6747: 2026-05-19 18:26:40,411 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6753: 2026-05-19 18:26:45,563 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6759: 2026-05-19 18:26:50,712 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6765: 2026-05-19 18:26:55,869 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6771: 2026-05-19 18:27:01,017 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6777: 2026-05-19 18:27:06,175 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6783: 2026-05-19 18:27:11,333 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6789: 2026-05-19 18:27:16,509 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6795: 2026-05-19 18:27:21,687 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6801: 2026-05-19 18:27:26,847 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6807: 2026-05-19 18:27:31,997 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6813: 2026-05-19 18:27:37,161 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6819: 2026-05-19 18:27:42,310 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6825: 2026-05-19 18:27:47,524 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6831: 2026-05-19 18:27:52,685 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6837: 2026-05-19 18:27:57,851 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6843: 2026-05-19 18:28:03,004 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6849: 2026-05-19 18:28:08,156 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6855: 2026-05-19 18:28:13,324 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6861: 2026-05-19 18:28:18,550 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6867: 2026-05-19 18:28:23,714 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6873: 2026-05-19 18:28:28,864 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6879: 2026-05-19 18:28:34,018 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6885: 2026-05-19 18:28:39,177 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6891: 2026-05-19 18:28:44,330 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6897: 2026-05-19 18:28:49,505 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6903: 2026-05-19 18:28:54,689 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6911: 2026-05-19 18:29:01,317 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6917: 2026-05-19 18:29:06,491 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6923: 2026-05-19 18:29:11,702 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6929: 2026-05-19 18:29:16,864 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6935: 2026-05-19 18:29:22,035 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6941: 2026-05-19 18:29:27,189 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6947: 2026-05-19 18:29:32,351 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6953: 2026-05-19 18:29:37,513 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6959: 2026-05-19 18:29:42,668 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6965: 2026-05-19 18:29:47,821 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6971: 2026-05-19 18:29:52,984 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6977: 2026-05-19 18:29:58,144 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6983: 2026-05-19 18:30:03,302 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6989: 2026-05-19 18:30:08,497 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6995: 2026-05-19 18:30:13,666 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7001: 2026-05-19 18:30:18,828 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7007: 2026-05-19 18:30:24,006 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7013: 2026-05-19 18:30:29,173 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7019: 2026-05-19 18:30:34,346 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7025: 2026-05-19 18:30:39,575 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7031: 2026-05-19 18:30:44,769 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7037: 2026-05-19 18:30:49,979 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7043: 2026-05-19 18:30:55,347 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7049: 2026-05-19 18:31:00,753 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7055: 2026-05-19 18:31:06,026 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7061: 2026-05-19 18:31:11,269 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7067: 2026-05-19 18:31:16,568 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7073: 2026-05-19 18:31:21,869 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7079: 2026-05-19 18:31:27,151 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7085: 2026-05-19 18:31:32,502 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7091: 2026-05-19 18:31:37,851 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7097: 2026-05-19 18:31:43,142 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7103: 2026-05-19 18:31:48,445 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7109: 2026-05-19 18:31:53,703 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7115: 2026-05-19 18:31:58,949 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7121: 2026-05-19 18:32:04,256 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7127: 2026-05-19 18:32:09,561 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7133: 2026-05-19 18:32:14,859 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7139: 2026-05-19 18:32:20,100 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7145: 2026-05-19 18:32:25,602 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7151: 2026-05-19 18:32:30,869 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7157: 2026-05-19 18:32:36,104 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
